B1:南山经
C1:鹊山山系
01鹊山 招摇山：六诏山，广西 （105,6759E；23,61161N）
12厎阳山：德令哈 （97,3603E；37,39016N）
13众兽山：锡铁山 （95,55253E；37,31751N ）
14皇人山：大浩山 （101,6133E；37,37554N）
15中皇山：托勒南山　祁连城 （100,25138E；38,17625N）
16西皇山：疏勒南山 （99,12931E；38,1374N）
17莱山：野马山　　甘肃　（96,02076E；39,81006N）
C3:第三山系
01崇吾山：盐池山，甘肃 （105,29297E ；36,81006N）
02长沙山： 昌奢山 （102,18504E；38,52199N）
03不周山：补照山 包尔乌拉山 （101,06024E；41,95765N）
04峚山：木提山， 密山 （93,51194E； 42,81824N）
05钟山：天山 （87,6131E；43,8264N）
06泰器山： 阿尔泰东山 （90,3796E；46,67493N）
07槐江山：阿尔泰西山 （87,43979E； 48,571N）
08昆仑丘：孔塔普坎山 （82,98196E；46,20204N ）
09乐游山：西南山 （80,2625E；41,16946N ）
10蠃母山：南脉山 （75,3288E；38,46175N）
11玉山：K2 （76,57395E；35,61512N）
12轩辕丘：兴都大山 （71,83335E；36,26278N ）
13积石山：土耳其斯坦山 （66,13163E； 34,25736N）
14长留山： 乌孜山 （63,13297E；34,98708N ）
15章莪山：贾恩山 （60,26502E；33,72973N ）
16阴山：伊鲁德山 （57,09546E；30,29788N ）
17符惕山：伊斯法罕城 （51,64624E；32,65871N）
18三危山：克尔曼沙阿山 （47,06495E；34,33518N ）
19騩山： 萨巴兰山 （47,69578E；38,28648N ）
20天山：托罗斯山 （41,94274E；38,92846N ）
21泑山：克尔奥罗山 （32,84744E；39,93867N ）
22翼望山：阿菲永山 （30,5387E；38,75693N）
C4:第四山系
01阴山:英山，陕西 （109,37996E；35,98843N ）
02劳山：崂山 （109,06325E；36,59596N ）
03罢父山：白于山 （108,50432E；37,1781N ）
04申山：乌审山 （108,83253E；38,59729N ）
05鸟山：乌拉山 （109,83366E；40,66059N ）
06上申山：桑根达莱 <阴山> （109,35164E；42,23051N）
07诸次山： 低放山 （106,26919E；45,76345N ）
08号山：杭爱山 （101,09866E；46,91304N ）
09盂山：伊赫山 （103,29044E；50,39829N）
10白於山： 伊尔库特山 （101,19694E； 53,68425N）
11申首山：大阴山 <萨彦山> （95,76695E；54,2401N ）
12泾谷山：卡拉戈尔山 （88,34843E；54,55191N ）
13刚山：戈尔诺山 （85,95066E；51,96939N ）
14刚山尾：库隆达山 （78,93864E；52,56649N ）
15英鞮山：伊铁米尔山 （71,46519E；51,16573N ）
16中曲山：图尔盖高原 （63,49598E；49,65268N ）
17邽山： 穆戈贾尔山 （58,91606E；49,42007N）
18鸟鼠同穴山：乌拉尔山 （56,91998E；57,43215N ）
19崦嵫山：大高加索山 （44,65924E；43,02943N）

B3:北山经
C1:第一系列山
01单狐山：当汾山 （110,71247E；35,59367N ）
02求如山：管头山 （110,68255E；36,09869N ）
03带山：交口山 （111,18257E； 36,98229N）
04谯明山：湫明山 （111,11631E；38,17119N ）
05涿光山：洼窖 （111,08167E；39,02103N）
06虢山：道山 （111,66938E；39,91582N）
07虢山尾：通道尾 呼和浩特 （111,6885E；40,82606N）
08丹熏山：秃亥山 （111,30861E；41,18596N ）
09石者山：什碡 （111,70477E；41,52208N）
10边春山:满莲梁子 （111,69502E；41,75835N ）
11蔓联山：忙軨山 （112,56278E；42,20739N ）
12单张山：平疆山 （112,65488E；42,74541N ）
13灌题山：干特山 （112,12188E；43,47163N ）
14潘侯山：巴哈山 （112,10978E；43,84306N）
15小咸山：赛音山达山 （110,13554E；44,90518N ）
16大咸山：达尔汗山 （109,25071E；46,62997N ）
17敦薨山：肯特洪山 （108,33129E；48,67088N）
18少咸山：苏赫山 （109,27475E；50,13102N ）
19狱法山：雅布洛夫山 （113,46946E；52,05702N ）
20北岳山：贝阴山 （114,19525E；57,85135N ）
21浑夕山：恒羲山 （102,59188E；61,43261N ）
22北单山：拜基特山 （100,31359E；63,03605N ）
23罴差山：分水岭 （100,33693E；67,55744N ）
24北鲜山：布纳亚东山 （106,68703E；72,13958N ）
25隄山：泰梅尔山 （95,15394E；75,26323N ）
C2:第二山系
01管涔山：管涔山主峰 （112,07354E；38,94927N）
02少阳山： 秀阳山 （111,65555E；38,95588N）
03县雍山：县川山 （111,62654E；39,16622N ）
04狐岐山：胡阻山 （112,04009E；39,73261N）
05白沙山：沙呼山，内蒙古凉城 （112,49562E；40,53169N）
06尔是山：锡勒草原 （112,59378E；41,14834N ）
07狂山： 库伦山 （112,66734E；41,8143N）
08诸余山： 朱日山 （112,9032E；42,4005N ）
09敦头山：冈仡山 （113,65671E；43,8533N ）
10钩吾山：甘吾山 （113,90837E；45,2398N ）
11北嚣山：跑狼岭 （115,78035E；49,14573N ）
12梁渠山：洛奇山，今称奥洛奇山 （119,9052E；51,35479N）
13姑灌山：贾格德山 （124,68974E；56,67297N ）
14湖灌山：乌古尔 （129,74172E；62,03975N）
15洹山：海厄尔山 （147,08033E；65,16911N ）
16敦题山： 图马特山 （140,2283E；70,53719N ）
C3:第三山系
01归山：衙道山 （112,41385E；35,4863N ）
02龙侯山：猴山 （113,26856E；35,54988N ）
03马成山：蒙且山 （113,56456E；36,0314N ）
04咸山：长岭 （113,52521E；36,24656N）
05天池山： （113,78073E；36,58442N）
06阳山：阳城山 （114,45479E；36,83086N）
07贲闻山：沘渭山 （115,66692E；37,04362N ）
08王屋山：王吴山 （115,57455E；37,20861N）
09教山：衡漳河 （115,68776E；37,73285N）
10景山：河北景县 （116,25636E；37,69162N ）
11孟门山：温店，山东 （117,37837E；37,59643N）
12平山： 淄博 （118,06267E；36,81139N）
13京山：纪国 （118,79023E；36,85645N）
14虫尾山： 昌邑山 （119,39259E；36,84577N）
15彭毗山：蚌沘山 （120,52016E；36,88803N）
16小侯山：发创山 （120,99151E；36,99871N ）
17泰头山： （122,04839E；37,30226N）
18轩辕山：荣成山 （122,45752E；37,15742N ）
19谒戾山：招远山 （120,42282E；37,36413N ）
20沮洳山：芝罘山 （121,3951E；37,51111N）
21神囷山：神角山 （114,50504E；37,44073N）
22发鸠山：偏岩山 （114,14433E；38,03297N ）
23少山：丰坡山 （113,37827E；37,07907N）
24锡山：锡阳山 （113,70627E； 37,60868N）
25景山：盂山 （113,40835E；38,08643N）
26题首山：下社山 （113,36711E；38,38647N ）
27绣山： 富川山 （113,25911E ；38,7227N）
28松山：守银山 （113,59574E；39,00068N）
29敦与山：平川山 （113,7651E；39，29202N）
30柘山：蕉山 （114,27968E；39,76474N）
31维龙山：花园山 （115,24972E；40,4859N ）
32白马山：大马群山 （115,83072E；40,91265N ）
33空桑山：夏丰山 （116,4637E；41,20834N）
34泰戏山：玛尼图羲山 （116,48564E；42,20187N ）
35石山：始山 （118,17911E；42,84236N）
36童戎山：白镇山 （119,00403E；42,93449N ）
37高是山：高力罕草山 （119,55317E；43,25465N）
38陆山：鲁山 （121,30927E ；43,60124N）
39沂山：河山 （122,00501E；44,03578N）
40燕山：好腰山 （122,05128E；44,43981N）
41饶山： 龙山 （123,95749E ；47,31969N）
42乾山： 前德门山 （121,47634E；45,05948N ）
43伦山： 中心的山 （120,47775E；45,97228N ）
44碣石山：伊尔施山 （119,8742E；47,30057N ）
45雁门山：伊敏山 （119,74957E；49,22171N ）
46帝都山：耳朵山 （121,0607E；50,99683N ）
47錞于毋逢山：鄂伦春部落山 （124,1193E；50,42516N）

B4:东山经
C1:第一系列山
01樕鼄山：松江山 （今锡霍特山） （136,9633E；50,56934N ）
02藟山：勒山 （今完达山） （133,52999E；46,84593N）
03栒状山：长藏山 （今北长白山） （130,96653E；45,29551N ）
04勃亝山：胡子山 (今老爷岭） （129,51798E ；44,5817N）
05番条山：汾图山 （东图门山） （129,84816E；42,96845N ）
06姑儿山：鹅山 （127,88071E；41,73527N）
07高氏山：通沟山 （126,18439E；41,12325N）
08岳山：我山 （124,8846E；41,32596N）
09犲山： 它山 （124,0981E；40,45823N）
10独山：图拉纳山 （130,41876E；51,43934N）
11泰山：带岭 （128,90763E；47,7282N）
12竹山：恩山 （127,84522E；45,59875N）
C2:第二山系
01空桑山：锅盔山 （129,95253E；45,36477N ）
02曹夕山：秃顶山 （128,3211E；44,46511N ）
03峄皋山：景城山 （126,7713E；42,536N ）
04葛山尾： 南山 （125,27564E；42,11166N）
05葛山首： 西城山 （124,08456E；41,92125N）
06余峨山： 盘锦 （122,07372E； 41,13633N）
07杜父山：塔洪鲁 （120,87493E；40,81261N ）
08耿山：股山 （120,34329E；40,32813N）
09卢其山：角山 （119,7561E； 40,0088N）
10姑射山：古冶山 （118,43479E；39,73084N）
11北姑射山：贝古冶山 （117,1987E；39,13783 ）
12南姑射山：勒古冶 （116,64419E；38,70435N）
13碧山：泊头 （116,57995E；38,08318N）
14缑氏山：禹城 （116,64999E ；36,93394N）
15姑逢山：肥城山 （116,76705E；36,18105N）
16鳬丽山：凫尼山 （117,21702E；35,50537N ）
17䃋山：葌山 （118,35644E ；35,10207N）
C3:第三山系
01尸胡山： 孙吴山 （127,32925E；49,42489N ）
02岐山：　平山 （127,10226E；47,24630N）
03诸钩山：君城山 （126,30852E；45,37624N ）
04中父山：首王山 （126,5679E；43,86817N）
05胡射山：长白山 （127,48578E；42,17088N ）
06孟子山：收马山 （128,29424E；41,09253N）
07跂踵山：安东山 （124,34774E；40,01866N ）
08踇隅山：瞌睡山 （124,88373E；38,14674N ）
09无皋山：原城 （127,93807E；37,33979N）
C4:第四山系
01北号山： 浩良山 （129,70107E；47,01566N）
02旄山：亮朱山 （129,01717E；45,66162N）
03东始山：舒兰 （126,94685E；44,41285N ）
04女烝山：烟筒山 （126,0152E；43,29887N）
05钦山：烧锅山 （125,14265E；42,88778N ）
06子桐山：甸子山 （123,43258E；41,80501N）
07剡山：丰山 （125,53258E；42,67651N）
08太山： 富太山 （126,74832E；42,97175N）

B5:中山经
C1:第一系列
01薄山 甘枣山：条山山脉， 山西 （110,3179E；34,64051N）
02历儿山：历儿山 （110,4307E；34,6667N ）
03渠猪山：角村山 （110,4854E；34,67935N）
04葱聋山：草坡山 （110,66401E；34,80777N ）
05涹山：滑山 （110,81829E；34,84666N）
06脱扈山： 中留山 （111,32413E；35,14088N）
07金星山：半岭 （111,40962E；35,21833N）
08泰威山：雷公南岭 （111,7433E；35,12418N）
09橿谷山：西沘山 （111,88467E；35,1185N）
10吴林山：王屋山 （112,28132E；35,17696N）
11牛首山： 沁河山 （112,68595E；35,19022N）
12霍山： 月山 （113,05693E；35,20996N）
13合谷山：焦国山 （113,23103E；35,24246N）
14阴山：坤山 （113,52278E；35,45059N）
15鼓镫山：勾邓山 （今鹤壁） （114,29186E；35,7502N）
C2:济山
01煇诸山 ：开村山 （114,35168E；34,79992N ）
02发视山： 苇肆山 （114,18916E；34,4083N）
03豪山：和山 （今河南新郑） （113,77357E；34,38629N）
04鲜山:新山 （今河南新密） （113,3792E；34,53644N ）
05阳山：叱阳山 （113,03206E；34,46401N）
06昆吾山：夏部落的山 （112,7441E；34,26558N）
07葌山： 兰草山 （112,46923E ；34,14921N）
08独苏山：老氏山 （111,85719E ；34,02276N）
09蔓渠山：老君山 （111,62391E；33,77896N）
C3:萯山
01敖岸山： 伏牛山系 （111,95259E；33,63813N）
02青要山：池饶山 （112,05335E；33,13375N）
03騩山： 驴蹄山 （112,13375E ；33,70857N）
04宜苏山：尼苏山 （112,34172E ；33,71906N）
05和山：六羊山 （泰山） （112,7074E；33,68832N）
C4:厘山
01鹿蹄山：鲁体山 （113,52746E；34,75965N ）
02扶猪山：乌诸山 （113,38738E；34,74491N ）
03釐山：厘山 （113,1061E；34,6584N）
04箕尾山：二伯山（二里头） （112,69596E；34,69694N）
05柄山：门山 （112,35265E；35,4902N ）
06白边山： 白果山 （111,89259E；34,31869N ）
07熊耳山：熊耳山 （111,41572E；34,14142N）
08牡山：卯山 （110,7186E；34,32453N）
09讙举山： 老爷岭 （110,21768E；34,32621N ）
C5:薄山
01苟床山：刚察山 （青海） （100,14077E；37,32437N ）
02首山：日月山 （100,62102E；36,28283N）
03县斸山： 望尖山 （102,03154E ；35,93765N）
04葱聋山：霍尔仓香告山 （102,99378E ；35,49224N）
05条谷山： 洮国山（甘肃临洮） （103,86418E；35,37416N ）
06超山： 处女川 （103,87742E；35,43304N）
07成侯山：清爽山 （105,19906E；35,70387N）
08朝歌山： 朝那邑 （106,46418E；35,85706N）
09槐山：马山（甘肃庆阳） （107,75193E；35,89919N ）
10历山: 楼山 （107,86581E；35,91401N）
11尸山：视山 （107,98268E；35,88922N）
12良余山：太我山 （108,19918E；35,91081N）
13蛊尾山：固南山 （108,5288E；35,82898N ）
14升山：蓍山 （109,13287E；35,89345N）
15阳虚山：周峁 （109,38753E；35,99962N）
C6:缟羝山
01平缝山：蚍蜉山 （112,75034E；34,77624N ）
02缟羝山：鹤甸山 （112,62647E；34,81407N ）
03廆山：古岭 （112,44253E；34,8257N）
04瞻诸山：则茹山 （111,87526E；34,74661N ）
05娄涿山： 石硖山 （111,56796E；34,71462N ）
06白石山：白石山 （111,3983E；34,5595N）
07榖山：函谷山 （110,95165E；34,61176N）
08密山：眉山 （110,55183E；34,54475BN）
09长石山：丘舍山 （109,98057E；34,7974N ）
10傅山： 上官山 （109,18026E；34,74798N）
11橐山： 棠山 （108,9474E；34,897N）
12常烝山：造铁山 （108,64064E；35,05542N ）
13夸父山：北部落山 （108,20209E；35,18568N）
14阳华山： （107,37022E ；35,33664）
C7:苦山：夏山
01休与山：羲庾山 （110,43236E；33,87422N）
02鼓钟山：耿村山 （111,07499；33,68784N ）
03姑媱山： 勾饶山 （11153858E；33,50328N ）
04苦山：夏山 （111,78858E；33,36512N）
05堵山： 平山 （112,13404E；33,11975N）
06放皋山：宛城 （112,53702E；33,00354N）
07大【非/古】山：泰费山 （112,93683E；33,05544N）
08 半石山：邦舍山 （113,43027E；33,10704N）
09少室山：花肆山 （113,7875E；33,11416N）
10泰室山：平肆山 （113,99551E；33,144N）
11讲山：西山 （114,02274E ；33,38766N）
12婴梁山：尹河山 （114,01518E；33,58476N ）
13浮戏山：冯羲山 （114,34057E；5952N ）
14少陉山：河汇山 （114,64233E；33,63654N ）
15太山： 项庄 （114,76386E；33,60839N）
16末山：朱山 （114,99941E；33,958N）
17役山：汲山 （115,20167E；33,64153N）
18敏山：涡山 （115,4892E；33,8599N）
19大騩山： 鞑仡镇 （115,77584E；33,87268N ）
C8:荆山
01景山：景阳乡 （109,80248E；32,94227N ）
02荆山： 荆山 （11040596E；32,99288N ）
03骄山：竹山 （111,19629E； 33,01213N）
04女几山：勒纪山 （111,84917E；33,04507N ）
05宜诸山：官村山 （112,5904E；32,71117N ）
06纶山：草山 （113,67129E ；32,18792N）
07陆䢿山： 涩港山 （114,31543E；31,96904N ）
08光山：光山县 （河南） （114,90076E；32,00468N）
09岐山：伤山 （商山） （115,40819E；31,79695N ）
10铜山：叶山 （115,91828E ；31,84666N）
11美山：茶棚山 （116,51559E；31,79001N）
12大尧山：臷耶山 （116,87873E；32,07173N ）
13灵山： 琅琊山 （118,28108E；32,27758N）
14龙山：龙山 （118,56328E ；32,50864N）
15衡山：平山 （118,83262E；32,45948N）
16石山：破山 （119,04465E；32,29436N）
17若山：仁山 （118,98671E；31,75655N）
18彘山：直山 （119,45406E；31,79566N）
19玉山：坛山 （119,5715E； 31,7461N）
20讙山： 红山 （119,42545E；32,18792N ）
21仁举山：双龙山 （119,44868E；32,78157N ）
22师每山：青苔山 （119,84535E；32,93432N ）
23琴鼓山： 藻溪山 （119,96191E；31,81746N）
C9:岷山
01女几山：岷山山脉 （102,36317E；30,81746N）
02岷山：岷江山 （103,85306E；31,6812N）
03崃山： 油山 （104,73484E ；31,77213N）
04崌山：黄林山 （105,59297E ；31,63528N）
05高梁山：蜈蚣山 （107,10424E；31,56366N）
06 蛇山：凤山 （109,51927E；31,40002N）
07鬲山： 掇山 （112,20191E；31,04649N）
08隅阳山：澴水山 （113,92513E；30,92243N）
09岐山: 崎山 （115,19202E；30,81969N）
10勾檷山：怀宁山 （116,83329E ；30,73282N）
11风雨山：江阴山 （117,48775E ；30,65432N）
12玉山： 龙山 （118,19953E；31,07918N）
13熊山：胥山 （118,87733E；31,32886N）
14騩山：昆山 （119,49073E ；31,42847N）
15葛山：澄江山 （120,27508E；31,90507N）
16贾超山：输港山 （120,97876E；32,21636N ）
C10:首阳山系
01首阳山：首阳山（陕西） （108,33612E ；33,99279N）
02虎尾山：小王涧山 （108,17356E；33,83524N）
03繁缋山：岩铧山 （107,97355E；33,63974N）
04勇石山：龙河山 （107,9902E；33,52455N）
05复州山：漂草山 （107,84621E；33,47569N）
06楮山：星山 （107,73677E；33,32573N）
07又原山：龙亭山 （107,65488E；33,20845N）
08涿山：望山 （107,33345E；33,15226N）
09丙山：河滨山 （107,02655E；33,07064N）
C11:荆山
01翼望山：大巫山 （109,87882；31,07452N）
02朝歌山：秭归山 （110,71333E；30,97895N ）
03帝囷山：拐角山 （111,45774E；30,38592N）
04视山：破河山 （111,7804E； 30,17532N）
05前山：圈山 （112,90755E；29,81969N）
06丰山：石马山 （114,68866E；29,51594N ）
07兔床山：跑运港 （115,25517E；29,71985N）
08皮山：半甲山 （115,61858E；29,82401N）
09瑶碧山：池河山 （115,9899E；29,75684N）
10支离山：石钟山 （今江西九江） （116,25014E；29,72815N）
11祑簓山：积坝山 （今安徽松县） （116,42146E；29,90334N）
12堇理山：湖陵山 （今安徽太湖） （116,27563E；30,42272N）
13依轱山：徐桥山 （116,38761E ；30,26692N）
14即谷山： 计国山 （116,55574E；30,23071N）
15鸡山：星山 （116,6931E；30,12388N）
16高前山：东立山 （117,02446E；30,09684N）
17游戏山：寓仙山 （117,18197E；30,01762N）
18从山： 箬篱山 （117,38602E；29,94529N）
19婴䃋山：灵锁山 （ 117,51234E；29,895N）
20毕山：祁门山 （117,71737E；29,85048N）
21乐马山：涅冒山 （117,81309E；29,84411N ）
22葴山：渔山 （117,97444E；29,83727N）
23婴山：息山 （118,18258E ；29,7823N）
24虎首山：王族山 （118,41222E；29,75893N）
25婴侯山： 漏口山 （118,53391E； 29,80525N）
26大孰山：郑族山 （118,91847E；29,83582N ）
27卑山：黄泥岭 （119,11933E；29,85132N）
28倚帝山：沈家山 （119,35789E；29,84868N）
29鲵山：姚山 （119,54027E ；28,89828N）
30雅山：丫山 （119,66958E；29,98401N）
31宣山：长山 （119,93428E；30,08411N）
32衡山：转塘山 （120,08159E；30,15946N）
33丰山：卖场山 （120,17231E；30,24593N）
34妪山：荡湾 （120,35642E ；30,46634N）
35鲜山：凤山 （今浙江桐乡市） （120,5649E；30,62918N）
36章山：帵山 （120,74918E；30,76196N）
37大克山：戈收山 （120,92713E；30,82937N）
38区吴山：泖坞山 （121,21631E；30,93277N ）
39声匈山：金汇山 （121,50131E；30,98911N ）
40大騩山：黄路山（今上海浦东） （121,78056E；31,0123N）
41踵臼山：老港山 （121,83996E；31,03983N）
42历石山：横沙山 （121,83893E；31,3419N ）
43求山：祭祀山 （121,6463E；30,91584N）
44丑阳山：宫嵊山 （122,45905E；30,72776N ）
45奥山： 绿华岛 （122,64998E；30,81921N）
46服山：马鞍列岛 （122,8146E；30,71732N ）
47杳山：龙泉山 （122,29369E；30,43504N）
48几山：驮山 （122,10778E；30,01992N）
C12:洞庭山
01篇遇山：平坦山 （106,29828E；31,26816N）
02云山：营山 （106,56462E；31,07628N ）
03龟山：渡山 （107,28E；31,06059 ）
04丙山：峨门山 （107,86428E；31,08808N ）
05风伯山：斛山 （重庆万州）（108,34809E；30,83883N）
06夫夫山：复堡山 （109,46401E；31,01876N）
07洞庭山：平坦山 （109,7262E；30,60128N）
08暴山：宝山 （110,67393E；30,19967N）
09即公山: 壁门山 （111,37996E；29,58439N ）
10尧山：夭山 （112,17005E ；29,41105N）
11江浮山：资年山 （112,75433E；29,04763N ）
12真陵山：板江山 （113,68189E；29,02197N）
13阳帝山：杨泆山 （114,24402E；29,00478N ）
14柴桑山：姑湾山 （113,93909E；28,7118N）
15荣余山：罗嵎山 （今江西奉新县）（115,07388E；28,68053N）

B6:海外南经
C1:海外南经
01结胸国：宰赫国 （云南绍通） （103,71898E ；27,33638N）
02南山：郎舍 （夜郎部落）云南会泽 （103,30006E；26,41518N）
03比翼鸟：大元国 （今贵州织金县） （105,77046E ；26,66358N）
04羽民国：沂蒙国 （贵州） （107,77917E；26,98994N）
05二八神: 勒巴肆 （刺绣集镇） （111,60015E；26,45404N）
06毕方鸟：贝濮国 （113,03082E；25,79536N）
07讙头国：桂头国 (今广东乳源县） （113,43168E ；24,94457N）
08厌火国：乐合国 （今广东韶关） （113,59044E ；24,80076N）
09三株树：外驻部落地 （今湖南株洲） （113,13648E；27,8288N ）
10三苗国：奢陌国 （今湖南长沙） （112,93414E ；28,22546N）
11臷国：刘姓国 （湖南浏阳） （113,63072E ；28,14183N）
12贯胸国：灌湘国 （江西南昌） （115,89133E ；28,67751N）
13交胫国：陈集国 （江西万年县） （117,06302E； 28,70955N）
14不死民：茅山庄 （江西上饶） （117,95712E；28,43291N）
15岐舌国：衢肆国 （今浙江衢州） （118,87265E；28,95905N）
16昆仑墟：岭罗争 （今浙江金华） （119,6445E；29,08372N ）
17羿与凿齿战：义乌和诸暨 （120,12691E ；29,5504N）
18三首国：萨苏国 （今绍兴） （120,58719E ；29,99621N）
19周饶国：放蜂国 （余姚） （121,14016E ；30,04851N）
20长臂国：俦沘国 （今浙江宁波） （121,5487E；29,87307N ）
21狄山离朱、视肉：北山，周饶 （121,40004E； 30,0819N）
22南祝融：良渚川 （119,99028E；30,39278N）

B7:海外西经
C1:海外西经
01灭蒙鸟：妈妈国 （今四川凉山州） （102,26748E ；27,8832N）
02夏后启：大伊山 （103,2618E；29,23063N）
03三身国：奢堵国 （今四川雅安） （102,99858E；29,98567N）
04一臂国：大金川国 （今四川阿坝州） （102,2053E；31,90603N）
05奇肱国： 孜肱国 （今四川甘孜） （99,99276E；31,62303）
06形天与帝争神： 嘎琼扎赛 （色达北端） （100,3305E； 32,30297N）
07女祭女戚：玛沁玛曲 （青海）（100,23813E；34,47771N。102,07684E； 33,99755N）
08䳏鸟【詹鸟】鸟：同德贵德 （100,57791E；34,47771N。101,43049E ；36,0466N）
09丈夫国：折山国 （刚察山） （100,13793E ；37,3282N）
10女丑之尸：临泽肆 （100,16218E；39,15205N）
11巫咸国：久部落国 （酒泉） （98,51037E；39,74462N）
12并封国： 沘汾国 （98,90102E；39,97924N）
13女子国：勒枝国 （今疏勒） （97,04527E；40,29179N）
14轩辕国：匈夷国 （今哈密） （93,50291E ；42,83603N）
15穷山： 博尔羌山 （四个塞种部落地） （93,01177E；43,59971N ）
16诸夭之野：准噶尔之乡 （86,86638E；47,70377N）
17龙鱼陵居：鄂沘瑙尔部落 （今巴尔瑙尔） （83,76935E；53,35502N）
18白民国：伯利亚国 （今新西伯利亚） （82,89615E；54,98324N ）
19肃慎国：苏真斯克国 （匈奴） （86,0134E ；56,08482N）
20长股国：斜尔古国 （今苏尔古特） （73,39624E；61,25406N ）
21西方蓐收：罗刹国 （今乌拉尔以西） （30,33816E；59,95843N)


B8:海外北经
C1:海外北经
01无晵国：乌鲁木克齐 （87,61246E；43,79137N）
02钟山烛阴：天山草原塞族和匈奴 （89,58648E ；44,01425N）
03一目国：伊吾国 （今裕固族） （94,68793E；43,25092N）
04柔利国：大狼国 （今甘肃玉门） （97,28165E；42,95215N）
05共工之臣相柳氏：额济纳 （东部塞种乌孙氏） （101,0603E；41,95286N）
06深目国：善目国 （今阿拉善） （105,70933E；38,83884N）
07无肠国：乌桑国 （今内蒙古乌海市） （106,82038E；39,68389N）
08聶耳国：淖尔国 （今巴颜淖尔） （107,4199E；40,75559N）
